Start Date,End Date,Name,Country Code,Postal Code,City
2024-07-15,2024-07-18,Day & Night Festival,hr,53291,Novalja
2024-07-15,2024-07-20,Moldejazz,no,6413,Molde
2024-07-16,2024-09-06,Stresa Festival,it,28838,Stresa
2024-07-17,2024-07-21,Bababoom Festival,it,63900,Marina Palmense
2024-07-17,2024-07-20,Colours of Ostrava,cz,70300,Ostrava
2024-07-17,2024-07-21,Dour Festival,be,7370,Dour
2024-07-17,2024-07-20,Gurtenfestival,ch,3007,Wabern
2024-07-17,2024-07-21,Indisches Filmfestival,de,70173,Stuttgart
2024-07-17,2024-07-20,Just Love Festival,de,65321,Heidenrod
2024-07-17,2024-07-20,Samsø Festival,dk,8305,Ballen
2024-07-17,2024-08-04,Zelt-Musik-Festival Freiburg,de,79111,Freiburg im Breisgau
2024-07-18,2024-07-20,Acoustic Lakeside Festival,at,9141,Sittersdorf
2024-07-18,2024-07-21,BezirksmusikFestival,de,86742,Fremdingen
2024-07-18,2024-07-21,Das Fest,de,76135,Karlsruhe
2024-07-18,2024-07-21,Deichbrand Festival,de,27637,Nordholz
2024-07-18,2024-07-20,Dominator,nl,5521 RN,Eersel
2024-07-18,2024-07-20,Festival Internacional de Benicàssim,es,12560,Benicàssim
2024-07-18,2024-07-20,Fjellpark Festival,no,4400,Flekkefjord
2024-07-18,2024-08-04,Free & Easy Festival,de,80639,München
2024-07-18,2024-07-20,G! Festival,fo,,Syðrugøta
2024-07-18,2024-07-29,Jazzopen,de,70173,Stuttgart
2024-07-18,2024-07-21,Kosmos Festival,fi,52510,Mikkeli
2024-07-18,2024-07-20,Kulturtage der Tübinger Wagenburgen,de,72072,Tübingen
2024-07-18,2024-07-20,Marktplatz Open Air Balingen,de,72336,Balingen
2024-07-18,2024-07-21,Motorcycle Jamboree,de,14913,Niedergörsdorf
2024-07-18,2024-07-21,NaturVision Filmfestival,de,71636,Ludwigsburg
2024-07-18,2024-07-20,Pflasterspektakel,at,4020,Linz
2024-07-18,2024-08-04,Verbier Festival,ch,1936,Verbier
2024-07-18,2024-07-21,Vertanzt - Festival zum Mittanzen,ch,3538,Röthenbach im Emmental
2024-07-18,2024-07-21,Zwarte Cross,nl,7137PM,Lichtenvoorde
2024-07-19,2024-07-20,6*-Festival,de,95447,Bayreuth
2024-07-19,2024-07-20,Ackerbeat,de,86480,Waltenhausen
2024-07-19,2024-07-21,Afrika Tage Düsseldorf,de,40225,Düsseldorf
2024-07-19,2024-07-20,Alteraba Festival,hu,9900,Körmend
2024-07-19,2024-07-20,Altstadtfest,de,84028,Landshut
2024-07-19,2024-07-20,Baden in Blut,de,79576,Weil am Rhein
2024-07-19,2024-07-20,Bukta Open Air,no,9008,Tromsø
2024-07-19,2024-07-20,Campen in Hain,de,56651,Niederdürenbach
2024-07-19,2024-07-20,Dannewerk Open Air,de,24867,Dannewerk
2024-07-19,2024-07-28,Festival Schloss Kapfenburg,de,73466,Lauchheim
2024-07-19,2024-07-21,Flörsheimer Open Air,de,65439,Flörsheim
2024-07-19,2024-07-20,Freakquenzy Roundup,de,49457,Drebber
2024-07-19,2024-07-20,Gartenfestival,ch,3013,Bern
2024-07-19,2024-07-28,Gent Fest,be,9000,Gent
2024-07-19,2024-08-04,Hafensommer Würzburg,de,97070,Würzburg
2024-07-19,2024-07-22,Haigern Live!,de,74388,Talheim
2024-07-19,2024-07-20,Hohenkammer Openair,de,85411,Hohenkammer
2024-07-19,2024-07-21,I Em Music!,de,79312,Emmendingen
2024-07-19,2024-08-25,Kieler Bootshafensommer,de,24103,Kiel
2024-07-19,2024-07-21,Klink Festival,de,06844,Dessau
2024-07-19,2024-07-20,Krach am Bach Festival,de,96181,Prölsdorf
2024-07-19,2024-07-21,Kulturspektakel Gauting,de,82131,Gauting
2024-07-19,,La Fiesta,de,76829,Landau in der Pfalz
2024-07-19,2024-07-21,Liederlauschen am Rand,de,16259,Oderaue
2024-07-19,2024-07-21,Liederlauschen am Rand,de,16259,Oderaue
2024-07-19,2024-07-21,Nation of Gondwana,de,14641,Grünefeld
2024-07-19,2024-07-21,Night Of The Prog Festival,de,56346,Sankt Goarshausen
2024-07-19,2024-07-20,Oakhill Festival,de,31319,Sehnde
2024-07-19,2024-07-20,Open Air am Pförringer Baggersee,de,85104,Pförring
2024-07-19,2024-07-20,Open Air Weigendorf,de,84180,Weigendorf
2024-07-19,2024-07-21,Open Doors Festival,de,63263,Neu-Isenburg
2024-07-19,2024-07-21,Openair Safiental,ch,7107,Safien Platz
2024-07-19,2024-07-20,Outside Rodeo,de,96450,Coburg
2024-07-19,2024-07-21,Parookaville,de,47652,Weeze
2024-07-19,2024-07-28,Polé Polé,be,9000,Gent
2024-07-19,2024-07-20,Positivus Festival,lv,LV-1004,Riga
2024-07-19,2024-07-20,Postplatz Festival,ch,9050,Appenzell
2024-07-19,2024-07-21,Raut Oak Fest,de,82418,Riegsee
2024-07-19,2024-07-21,Reborn Festival,de,08352,Markersbach
2024-07-19,2024-07-21,Red Rocket Festival,de,58566,Kierspe-Rönsahl
2024-07-19,2024-07-21,Reeds Festival,ch,8330,Pfäffikon
2024-07-19,2024-07-21,Rewind Festival,gb,PH2 6BD,Perth
2024-07-19,2024-07-20,Rock am Hinkelhof,de,36381,Schlüchtern
